cfg-canonical v1
ops 191
strings 172
    (set (place b=t:100 i=i:0 o=0) (get (place b=t:2 i=i:0 o=0)))
    (set (place b=t:101 i=i:0 o=0) (pure 108 (get (place b=t:100 i=i:0 o=0))))
    (set (place b=t:102 i=i:0 o=0) (pure 84 (const f:0x3ff0000000000000) (get (place b=t:101 i=i:0 o=0))))
    (set (place b=t:103 i=i:0 o=0) (pure 100 (const f:0x3ff0000000000000) (get (place b=t:100 i=i:0 o=0))))
    (set (place b=t:104 i=i:0 o=0) (pure 3 (get (place b=t:102 i=i:0 o=0)) (get (place b=t:103 i=i:0 o=0))))
    (set (place b=t:105 i=i:0 o=0) (pure 3 (get (place b=t:104 i=i:0 o=0)) (const f:0x3ff0000000000000)))
  test (const i:0)
  edges 1
    edge none -> 743
block 743
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 744
block 744
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 747
block 745
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 746
block 746
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 747
block 747
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 748
block 748
  stmts 1
    (set (place b=t:106 i=i:0 o=0) (get (place b=t:2 i=i:0 o=0)))
  test (const i:0)
  edges 1
    edge none -> 749
block 749
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 750
block 750
  stmts 1
    (set (place b=t:107 i=i:0 o=0) (pure 74 (get (place b=t:106 i=i:0 o=0)) (const f:0x4010000000000000)))
  test (get (place b=t:107 i=i:0 o=0))
  edges 2
    edge i:0 -> 764
    edge none -> 751
block 751
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 752
block 752
  stmts 6
    (set (place b=t:108 i=i:0 o=0) (get (place b=t:2 i=i:0 o=0)))
    (set (place b=t:109 i=i:0 o=0) (pure 108 (get (place b=t:108 i=i:0 o=0))))
    (set (place b=t:110 i=i:0 o=0) (pure 84 (const i:0) (get (place b=t:109 i=i:0 o=0))))
    (set (place b=t:111 i=i:0 o=0) (pure 100 (const i:0) (get (place b=t:108 i=i:0 o=0))))
    (set (place b=t:112 i=i:0 o=0) (pure 3 (get (place b=t:110 i=i:0 o=0)) (get (place b=t:111 i=i:0 o=0))))
    (set (place b=t:113 i=i:0 o=0) (pure 3 (get (place b=t:112 i=i:0 o=0)) (const f:0x3ff0000000000000)))
  test (const i:0)
  edges 1
    edge none -> 753
block 753
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 754
block 754
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 755
block 755
  stmts 6
    (set (place b=t:114 i=i:0 o=0) (get (place b=t:2 i=i:0 o=0)))
    (set (place b=t:115 i=i:0 o=0) (pure 108 (get (place b=t:114 i=i:0 o=0))))
    (set (place b=t:116 i=i:0 o=0) (pure 84 (const f:0x3ff0000000000000) (get (place b=t:115 i=i:0 o=0))))
    (set (place b=t:117 i=i:0 o=0) (pure 100 (const f:0x3ff0000000000000) (get (place b=t:114 i=i:0 o=0))))
    (set (place b=t:118 i=i:0 o=0) (pure 3 (get (place b=t:116 i=i:0 o=0)) (get (place b=t:117 i=i:0 o=0))))
    (set (place b=t:119 i=i:0 o=0) (pure 3 (get (place b=t:118 i=i:0 o=0)) (const f:0x3ff0000000000000)))
  test (const i:0)
  edges 1
    edge none -> 756
block 756
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 757
block 757
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 758
block 758
  stmts 6
    (set (place b=t:120 i=i:0 o=0) (get (place b=t:2 i=i:0 o=0)))
    (set (place b=t:121 i=i:0 o=0) (pure 108 (get (place b=t:120 i=i:0 o=0))))
    (set (place b=t:122 i=i:0 o=0) (pure 84 (const f:0x4000000000000000) (get (place b=t:121 i=i:0 o=0))))
    (set (place b=t:123 i=i:0 o=0) (pure 100 (const f:0x4000000000000000) (get (place b=t:120 i=i:0 o=0))))
    (set (place b=t:124 i=i:0 o=0) (pure 3 (get (place b=t:122 i=i:0 o=0)) (get (place b=t:123 i=i:0 o=0))))
    (set (place b=t:125 i=i:0 o=0) (pure 3 (get (place b=t:124 i=i:0 o=0)) (const f:0x3ff0000000000000)))
  test (const i:0)
  edges 1
    edge none -> 759
block 759
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 760
block 760
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 761
block 761
  stmts 6
    (set (place b=t:126 i=i:0 o=0) (get (place b=t:2 i=i:0 o=0)))
    (set (place b=t:127 i=i:0 o=0) (pure 108 (get (place b=t:126 i=i:0 o=0))))
    (set (place b=t:128 i=i:0 o=0) (pure 84 (const f:0x4008000000000000) (get (place b=t:127 i=i:0 o=0))))
    (set (place b=t:129 i=i:0 o=0) (pure 100 (const f:0x4008000000000000) (get (place b=t:126 i=i:0 o=0))))
    (set (place b=t:130 i=i:0 o=0) (pure 3 (get (place b=t:128 i=i:0 o=0)) (get (place b=t:129 i=i:0 o=0))))
    (set (place b=t:131 i=i:0 o=0) (pure 3 (get (place b=t:130 i=i:0 o=0)) (const f:0x3ff0000000000000)))
  test (const i:0)
  edges 1
    edge none -> 762
block 762
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 763
block 763
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 766
block 764
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 765
block 765
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 766
block 766
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 767
block 767
  stmts 1
    (set (place b=t:132 i=i:0 o=0) (get (place b=t:2 i=i:0 o=0)))
  test (const i:0)
  edges 1
    edge none -> 768
block 768
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 769
block 769
  stmts 1
    (set (place b=t:133 i=i:0 o=0) (pure 74 (get (place b=t:132 i=i:0 o=0)) (const f:0x3ff0000000000000)))
  test (get (place b=t:133 i=i:0 o=0))
  edges 2
    edge i:0 -> 783
    edge none -> 770
block 770
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 771
block 771
  stmts 6
    (set (place b=t:136 i=i:0 o=0) (get (place b=t:2 i=i:0 o=0)))
    (set (place b=t:137 i=i:0 o=0) (pure 108 (get (place b=t:136 i=i:0 o=0))))
    (set (place b=t:138 i=i:0 o=0) (pure 84 (const i:0) (get (place b=t:137 i=i:0 o=0))))
    (set (place b=t:139 i=i:0 o=0) (pure 100 (const i:0) (get (place b=t:136 i=i:0 o=0))))
    (set (place b=t:140 i=i:0 o=0) (pure 3 (get (place b=t:138 i=i:0 o=0)) (get (place b=t:139 i=i:0 o=0))))
    (set (place b=t:141 i=i:0 o=0) (pure 3 (get (place b=t:140 i=i:0 o=0)) (const f:0x3ff0000000000000)))
  test (const i:0)
  edges 1
    edge none -> 772
block 772
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 773
block 773
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 774
block 774
  stmts 1
    (set (place b=t:142 i=i:0 o=0) (get (place b=t:134 i=i:0 o=0)))
  test (const i:0)
  edges 1
    edge none -> 775
block 775
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 776
block 776
  stmts 1
    (set (place b=t:143 i=i:0 o=0) (pure 74 (get (place b=t:142 i=i:0 o=0)) (const f:0x3ff0000000000000)))
  test (get (place b=t:143 i=i:0 o=0))
  edges 2
    edge i:0 -> 781
    edge none -> 777
block 777
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 778
block 778
  stmts 7
    (set (place b=t:144 i=i:0 o=0) (get (place b=t:134 i=i:0 o=0)))
    (set (place b=t:145 i=i:0 o=0) (pure 108 (get (place b=t:144 i=i:0 o=0))))
    (set (place b=t:146 i=i:0 o=0) (pure 84 (const i:0) (get (place b=t:145 i=i:0 o=0))))
    (set (place b=t:147 i=i:0 o=0) (pure 100 (const i:0) (get (place b=t:144 i=i:0 o=0))))
    (set (place b=t:148 i=i:0 o=0) (pure 3 (get (place b=t:146 i=i:0 o=0)) (get (place b=t:147 i=i:0 o=0))))
    (set (place b=t:149 i=i:0 o=0) (pure 3 (get (place b=t:148 i=i:0 o=0)) (const f:0x3ff0000000000000)))
    (set (place b=t:150 i=i:0 o=0) (get (place b=t:134 i=i:0 o=1)))
  test (const i:0)
  edges 1
    edge none -> 779
block 779
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 780
block 780
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 782
block 781
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 782
block 782
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 784
block 783
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 784
block 784
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 785
block 785
  stmts 1
    (set (place b=t:151 i=i:0 o=0) (get (place b=t:2 i=i:0 o=0)))
  test (const i:0)
  edges 1
    edge none -> 786
block 786
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 787
block 787
  stmts 1
    (set (place b=t:152 i=i:0 o=0) (pure 74 (get (place b=t:151 i=i:0 o=0)) (const f:0x3ff0000000000000)))
  test (get (place b=t:152 i=i:0 o=0))
  edges 2
    edge i:0 -> 801
    edge none -> 788
block 788
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 789
block 789
  stmts 6
    (set (place b=t:153 i=i:0 o=0) (get (place b=t:2 i=i:0 o=0)))
    (set (place b=t:154 i=i:0 o=0) (pure 108 (get (place b=t:153 i=i:0 o=0))))
    (set (place b=t:155 i=i:0 o=0) (pure 84 (const i:0) (get (place b=t:154 i=i:0 o=0))))
    (set (place b=t:156 i=i:0 o=0) (pure 100 (const i:0) (get (place b=t:153 i=i:0 o=0))))
    (set (place b=t:157 i=i:0 o=0) (pure 3 (get (place b=t:155 i=i:0 o=0)) (get (place b=t:156 i=i:0 o=0))))
    (set (place b=t:158 i=i:0 o=0) (pure 3 (get (place b=t:157 i=i:0 o=0)) (const f:0x3ff0000000000000)))
  test (const i:0)
  edges 1
    edge none -> 790
block 790
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 791
block 791
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 792
block 792
  stmts 1
    (set (place b=t:159 i=i:0 o=0) (get (place b=t:134 i=i:0 o=0)))
  test (const i:0)
  edges 1
    edge none -> 793
block 793
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 794
block 794
  stmts 1
    (set (place b=t:160 i=i:0 o=0) (pure 74 (get (place b=t:159 i=i:0 o=0)) (const f:0x3ff0000000000000)))
  test (get (place b=t:160 i=i:0 o=0))
  edges 2
    edge i:0 -> 799
    edge none -> 795
block 795
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 796
block 796
  stmts 7
    (set (place b=t:161 i=i:0 o=0) (get (place b=t:134 i=i:0 o=0)))
    (set (place b=t:162 i=i:0 o=0) (pure 108 (get (place b=t:161 i=i:0 o=0))))
    (set (place b=t:163 i=i:0 o=0) (pure 84 (const i:0) (get (place b=t:162 i=i:0 o=0))))
    (set (place b=t:164 i=i:0 o=0) (pure 100 (const i:0) (get (place b=t:161 i=i:0 o=0))))
    (set (place b=t:165 i=i:0 o=0) (pure 3 (get (place b=t:163 i=i:0 o=0)) (get (place b=t:164 i=i:0 o=0))))
    (set (place b=t:166 i=i:0 o=0) (pure 3 (get (place b=t:165 i=i:0 o=0)) (const f:0x3ff0000000000000)))
    (set (place b=t:167 i=i:0 o=0) (get (place b=t:134 i=i:0 o=1)))
  test (const i:0)
  edges 1
    edge none -> 797
block 797
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 798
block 798
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 800
block 799
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 800
block 800
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 802
block 801
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 802
block 802
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 803
block 803
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 804
block 804
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 805
block 805
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 806
block 806
  stmts 3
    (set (place b=t:168 i=i:0 o=0) (const i:0))
    (set (place b=t:168 i=i:0 o=1) (const i:0))
    (set (place b=t:4 i=i:0 o=0) (const i:0))
  test (const i:0)
  edges 1
    edge none -> 807
block 807
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 808
block 808
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 809
block 809
  stmts 2
    (set (place b=t:5 i=i:0 o=0) (get (place b=t:4 i=i:0 o=0)))
    (set (place b=t:6 i=i:0 o=0) (pure 100 (get (place b=t:5 i=i:0 o=0)) (const f:0x4000000000000000)))
  test (const i:0)
  edges 1
    edge none -> 810
block 810
  stmts 6
    (set (place b=t:7 i=i:0 o=0) (get (place b=t:4 i=i:0 o=0)))
    (set (place b=t:8 i=i:0 o=0) (get (place b=t:7 i=i:0 o=0)))
    (set (place b=t:168 i=(place b=t:8 i=i:0 o=0) o=0) (const f:0x4008000000000000))
    (set (place b=t:9 i=i:0 o=0) (get (place b=t:4 i=i:0 o=0)))
    (set (place b=t:10 i=i:0 o=0) (pure 1 (get (place b=t:9 i=i:0 o=0)) (const f:0x3ff0000000000000)))
    (set (place b=t:4 i=i:0 o=0) (get (place b=t:10 i=i:0 o=0)))
  test (const i:0)
  edges 1
    edge none -> 811
block 811
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 812
block 812
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 813
block 813
  stmts 2
    (set (place b=t:5 i=i:0 o=0) (get (place b=t:4 i=i:0 o=0)))
    (set (place b=t:6 i=i:0 o=0) (pure 100 (get (place b=t:5 i=i:0 o=0)) (const f:0x4000000000000000)))
  test (const i:0)
  edges 1
    edge none -> 814
block 814
  stmts 6
    (set (place b=t:7 i=i:0 o=0) (get (place b=t:4 i=i:0 o=0)))
    (set (place b=t:8 i=i:0 o=0) (get (place b=t:7 i=i:0 o=0)))
    (set (place b=t:168 i=(place b=t:8 i=i:0 o=0) o=0) (const f:0x4010000000000000))
    (set (place b=t:9 i=i:0 o=0) (get (place b=t:4 i=i:0 o=0)))
    (set (place b=t:10 i=i:0 o=0) (pure 1 (get (place b=t:9 i=i:0 o=0)) (const f:0x3ff0000000000000)))
    (set (place b=t:4 i=i:0 o=0) (get (place b=t:10 i=i:0 o=0)))
  test (const i:0)
  edges 1
    edge none -> 815
block 815
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 816
block 816
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 817
block 817
  stmts 2
    (set (place b=t:5 i=i:0 o=0) (get (place b=t:2 i=i:0 o=0)))
    (set (place b=t:6 i=i:0 o=0) (pure 100 (get (place b=t:5 i=i:0 o=0)) (const f:0x4008000000000000)))
  test (const i:0)
  edges 1
    edge none -> 818
block 818
  stmts 12
    (set (place b=t:7 i=i:0 o=0) (get (place b=t:2 i=i:0 o=0)))
    (set (place b=t:8 i=i:0 o=0) (pure 107 (get (place b=t:7 i=i:0 o=0)) (const f:0x4008000000000000)))
    (set (place b=t:9 i=i:0 o=0) (get (place b=t:8 i=i:0 o=0)))
    (set (place b=t:10 i=i:0 o=0) (get (place b=t:4 i=i:0 o=0)))
    (set (place b=t:134 i=(place b=t:9 i=i:0 o=0) o=0) (get (place b=t:10 i=i:0 o=0)))
    (set (place b=t:11 i=i:0 o=0) (get (place b=t:168 i=i:0 o=0)))
    (set (place b=t:134 i=(place b=t:9 i=i:0 o=0) o=1) (get (place b=t:11 i=i:0 o=0)))
    (set (place b=t:12 i=i:0 o=0) (get (place b=t:168 i=i:0 o=1)))
    (set (place b=t:134 i=(place b=t:9 i=i:0 o=0) o=2) (get (place b=t:12 i=i:0 o=0)))
    (set (place b=t:13 i=i:0 o=0) (get (place b=t:2 i=i:0 o=0)))
    (set (place b=t:14 i=i:0 o=0) (pure 1 (get (place b=t:13 i=i:0 o=0)) (const f:0x3ff0000000000000)))
    (set (place b=t:2 i=i:0 o=0) (get (place b=t:14 i=i:0 o=0)))
  test (const i:0)
  edges 1
    edge none -> 819
block 819
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 820
block 820
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 821
block 821
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 822
block 822
  stmts 1
    (set (place b=t:5 i=i:0 o=0) (get (place b=t:2 i=i:0 o=0)))
  test (const i:0)
  edges 1
    edge none -> 823
block 823
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 824
block 824
  stmts 1
    (set (place b=t:6 i=i:0 o=0) (pure 74 (get (place b=t:5 i=i:0 o=0)) (const f:0x4008000000000000)))
  test (get (place b=t:6 i=i:0 o=0))
  edges 2
    edge i:0 -> 829
    edge none -> 825
block 825
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 826
block 826
  stmts 6
    (set (place b=t:7 i=i:0 o=0) (get (place b=t:2 i=i:0 o=0)))
    (set (place b=t:8 i=i:0 o=0) (pure 108 (get (place b=t:7 i=i:0 o=0))))
    (set (place b=t:9 i=i:0 o=0) (pure 84 (const i:0) (get (place b=t:8 i=i:0 o=0))))
    (set (place b=t:10 i=i:0 o=0) (pure 100 (const i:0) (get (place b=t:7 i=i:0 o=0))))
    (set (place b=t:11 i=i:0 o=0) (pure 3 (get (place b=t:9 i=i:0 o=0)) (get (place b=t:10 i=i:0 o=0))))
    (set (place b=t:12 i=i:0 o=0) (pure 3 (get (place b=t:11 i=i:0 o=0)) (const f:0x3ff0000000000000)))
  test (const i:0)
  edges 1
    edge none -> 827
block 827
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 828
block 828
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 830
block 829
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 830
block 830
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 831
block 831
  stmts 1
    (set (place b=t:13 i=i:0 o=0) (get (place b=t:2 i=i:0 o=0)))
  test (const i:0)
  edges 1
    edge none -> 832
block 832
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 833
block 833
  stmts 1
    (set (place b=t:14 i=i:0 o=0) (pure 74 (get (place b=t:13 i=i:0 o=0)) (const f:0x4000000000000000)))
  test (get (place b=t:14 i=i:0 o=0))
  edges 2
    edge i:0 -> 917
    edge none -> 834
block 834
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 835
block 835
  stmts 6
    (set (place b=t:15 i=i:0 o=0) (get (place b=t:2 i=i:0 o=0)))
    (set (place b=t:16 i=i:0 o=0) (pure 108 (get (place b=t:15 i=i:0 o=0))))
    (set (place b=t:17 i=i:0 o=0) (pure 84 (const i:0) (get (place b=t:16 i=i:0 o=0))))
    (set (place b=t:18 i=i:0 o=0) (pure 100 (const i:0) (get (place b=t:15 i=i:0 o=0))))
    (set (place b=t:19 i=i:0 o=0) (pure 3 (get (place b=t:17 i=i:0 o=0)) (get (place b=t:18 i=i:0 o=0))))
    (set (place b=t:20 i=i:0 o=0) (pure 3 (get (place b=t:19 i=i:0 o=0)) (const f:0x3ff0000000000000)))
  test (const i:0)
  edges 1
    edge none -> 836
block 836
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 837
block 837
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 838
block 838
  stmts 1
    (set (place b=t:21 i=i:0 o=0) (get (place b=t:134 i=i:0 o=0)))
  test (const i:0)
  edges 1
    edge none -> 839
block 839
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 840
block 840
  stmts 1
    (set (place b=t:22 i=i:0 o=0) (pure 74 (get (place b=t:21 i=i:0 o=0)) (const f:0x4000000000000000)))
  test (get (place b=t:22 i=i:0 o=0))
  edges 2
    edge i:0 -> 915
    edge none -> 841
block 841
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 842
block 842
  stmts 7
    (set (place b=t:23 i=i:0 o=0) (get (place b=t:134 i=i:0 o=0)))
    (set (place b=t:24 i=i:0 o=0) (pure 108 (get (place b=t:23 i=i:0 o=0))))
    (set (place b=t:25 i=i:0 o=0) (pure 84 (const i:0) (get (place b=t:24 i=i:0 o=0))))
    (set (place b=t:26 i=i:0 o=0) (pure 100 (const i:0) (get (place b=t:23 i=i:0 o=0))))
    (set (place b=t:27 i=i:0 o=0) (pure 3 (get (place b=t:25 i=i:0 o=0)) (get (place b=t:26 i=i:0 o=0))))
    (set (place b=t:28 i=i:0 o=0) (pure 3 (get (place b=t:27 i=i:0 o=0)) (const f:0x3ff0000000000000)))
    (set (place b=t:29 i=i:0 o=0) (get (place b=t:134 i=i:0 o=1)))
  test (const i:0)
  edges 1
    edge none -> 843
block 843
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 844
block 844
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 845
block 845
  stmts 7
    (set (place b=t:30 i=i:0 o=0) (get (place b=t:134 i=i:0 o=0)))
    (set (place b=t:31 i=i:0 o=0) (pure 108 (get (place b=t:30 i=i:0 o=0))))
    (set (place b=t:32 i=i:0 o=0) (pure 84 (const f:0x3ff0000000000000) (get (place b=t:31 i=i:0 o=0))))
    (set (place b=t:33 i=i:0 o=0) (pure 100 (const f:0x3ff0000000000000) (get (place b=t:30 i=i:0 o=0))))
    (set (place b=t:34 i=i:0 o=0) (pure 3 (get (place b=t:32 i=i:0 o=0)) (get (place b=t:33 i=i:0 o=0))))
    (set (place b=t:35 i=i:0 o=0) (pure 3 (get (place b=t:34 i=i:0 o=0)) (const f:0x3ff0000000000000)))
    (set (place b=t:36 i=i:0 o=0) (get (place b=t:134 i=i:0 o=2)))
  test (const i:0)
  edges 1
    edge none -> 846
block 846
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 847
block 847
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 848
block 848
  stmts 6
    (set (place b=t:37 i=i:0 o=0) (get (place b=t:2 i=i:0 o=0)))
    (set (place b=t:38 i=i:0 o=0) (pure 108 (get (place b=t:37 i=i:0 o=0))))
    (set (place b=t:39 i=i:0 o=0) (pure 84 (const f:0x3ff0000000000000) (get (place b=t:38 i=i:0 o=0))))
    (set (place b=t:40 i=i:0 o=0) (pure 100 (const f:0x3ff0000000000000) (get (place b=t:37 i=i:0 o=0))))
    (set (place b=t:41 i=i:0 o=0) (pure 3 (get (place b=t:39 i=i:0 o=0)) (get (place b=t:40 i=i:0 o=0))))
    (set (place b=t:42 i=i:0 o=0) (pure 3 (get (place b=t:41 i=i:0 o=0)) (const f:0x3ff0000000000000)))
  test (const i:0)
  edges 1
    edge none -> 849
block 849
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 850
block 850
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 851
block 851
  stmts 1
    (set (place b=t:43 i=i:0 o=0) (get (place b=t:134 i=i:0 o=3)))
  test (const i:0)
  edges 1
    edge none -> 852
block 852
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 853
block 853
  stmts 1
    (set (place b=t:44 i=i:0 o=0) (pure 74 (get (place b=t:43 i=i:0 o=0)) (const f:0x4000000000000000)))
  test (get (place b=t:44 i=i:0 o=0))
  edges 2
    edge i:0 -> 913
    edge none -> 854
block 854
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 855
block 855
  stmts 7
    (set (place b=t:45 i=i:0 o=0) (get (place b=t:134 i=i:0 o=3)))
    (set (place b=t:46 i=i:0 o=0) (pure 108 (get (place b=t:45 i=i:0 o=0))))
    (set (place b=t:47 i=i:0 o=0) (pure 84 (const i:0) (get (place b=t:46 i=i:0 o=0))))
    (set (place b=t:48 i=i:0 o=0) (pure 100 (const i:0) (get (place b=t:45 i=i:0 o=0))))
    (set (place b=t:49 i=i:0 o=0) (pure 3 (get (place b=t:47 i=i:0 o=0)) (get (place b=t:48 i=i:0 o=0))))
